actual,predicted
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.084
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
8,8.038
9,8.554
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
10,10.134
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
2,2.004
3,2.988
0,0.0
0,0.0
0,0.0
0,0.0
13,13.334
0,0.0
2,2.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
4,4.012
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.164
0,0.0
0,0.0
1,0.994
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
14,13.25
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,0.998
0,0.0
2,2.0
9,9.332
1,1.0
0,0.0
2,2.0
2,2.0
12,11.748
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
2,2.0
0,0.0
2,2.0
3,3.004
-3,-2.91
0,0.0
1,1.0
0,0.0
4,4.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
3,2.944
1,1.0
0,0.0
2,2.0
0,0.0
3,3.0
0,0.0
12,12.032
0,0.0
6,5.946
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
13,12.582
1,1.0
2,2.0
2,2.0
0,0.0
2,2.0
6,6.0
7,6.93
2,2.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
2,2.0
3,3.0
0,0.0
0,0.0
0,0.0
5,4.976
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
3,3.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
10,9.938
0,0.0
0,0.0
0,0.0
0,0.0
12,12.092
1,1.0
1,1.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
2,2.004
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
6,5.968
2,2.0
0,0.0
6,6.192
0,0.0
6,5.97
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
-3,-2.902
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.014
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
14,13.478
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
6,5.798
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
9,8.95
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.682
6,6.01
0,0.0
0,-0.002
0,0.0
1,1.0
0,0.0
1,1.0
9,8.602
1,1.0
0,0.0
2,2.0
1,1.0
8,7.93
1,1.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
3,2.944
0,0.0
0,0.0
1,1.0
0,0.0
7,6.998
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
8,8.064
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
5,5.008
0,0.0
0,0.0
0,0.0
0,0.0
6,5.826
0,0.0
1,1.002
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
6,6.0
6,6.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
6,5.896
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
5,4.99
0,0.0
2,2.0
0,0.0
1,1.0
8,8.776
1,1.0
0,0.0
2,2.0
7,6.95
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
5,4.944
2,2.0
0,0.0
0,0.0
5,5.686
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
5,5.002
0,0.0
1,1.0
4,3.976
0,0.0
0,0.0
0,0.0
1,1.0
6,5.972
0,0.0
0,0.0
9,8.794
11,10.744
0,0.0
2,2.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.006
2,2.0
2,2.0
3,3.0
1,1.0
7,6.942
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,1.978
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
6,5.86
8,8.56
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.016
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
-2,-1.362
0,0.0
3,3.0
0,0.0
6,6.432
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
9,9.016
0,0.0
0,0.0
6,6.014
2,2.0
0,0.0
0,0.0
11,11.164
5,5.0
1,1.0
0,0.0
0,0.0
1,1.0
3,2.992
0,0.0
1,1.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
2,2.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
5,5.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.004
3,3.0
3,3.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
6,6.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
7,7.056
0,0.0
0,0.0
6,6.068
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
1,1.0
0,0.0
6,5.928
3,3.0
0,0.0
0,0.0
2,2.002
1,1.0
1,1.0
12,12.074
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
6,6.006
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
5,5.0
0,0.0
6,6.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
9,8.956
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
3,3.042
5,5.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
5,5.346
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
7,6.862
0,0.0
2,2.0
6,6.056
0,0.0
0,0.0
8,8.174
9,8.9
2,2.0
0,0.0
1,1.0
7,5.822
0,0.0
0,0.0
6,6.004
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,2.988
0,0.0
0,0.0
0,0.0
-3,-2.262
1,1.0
0,0.0
0,0.0
1,1.0
2,2.0
2,2.0
10,9.942
0,0.0
2,2.0
2,2.002
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
5,5.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
7,6.998
8,7.354
0,0.0
2,2.0
0,0.0
10,10.264
0,0.0
8,8.35
0,0.0
2,2.118
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
3,3.0
0,0.0
2,2.0
1,1.0
0,0.0
2,2.0
6,6.0
2,2.0
0,0.0
1,1.0
0,0.0
8,8.44
1,1.0
0,0.0
6,5.994
0,0.0
3,3.0
3,3.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
2,1.996
5,4.996
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
5,4.974
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
12,11.68
0,0.0
2,2.0
0,0.0
5,5.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
2,2.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
7,6.906
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
6,6.0
2,2.0
0,0.0
0,0.0
2,2.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
10,9.396
0,0.0
0,0.0
5,5.24
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
4,4.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
8,8.322
0,0.0
0,0.0
0,0.0
0,0.0
7,7.0
2,2.002
0,0.0
0,0.0
0,0.0
0,0.0
9,8.986
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.982
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
5,5.0
0,0.0
0,0.0
4,3.944
9,8.89
0,0.0
2,2.0
9,9.066
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
6,6.302
0,0.0
10,9.19
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.012
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
11,10.874
0,0.0
10,9.892
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
5,5.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
7,7.624
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
9,9.004
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.996
8,8.026
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
9,8.816
2,2.0
2,2.0
2,2.0
1,1.0
5,5.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.002
5,5.006
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,-0.004
0,0.0
0,0.0
0,0.0
1,1.0
8,8.234
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.004
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
8,7.892
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,-0.008
0,0.0
1,1.0
13,12.988
3,3.0
7,7.104
0,0.0
0,0.0
0,0.0
7,7.024
0,0.0
0,0.0
0,0.0
1,1.0
6,6.0
1,1.0
1,1.0
7,7.0
0,-0.02
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
4,4.118
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,7.92
2,2.002
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.042
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.994
0,0.0
3,3.0
0,0.0
0,0.0
9,8.984
0,0.0
4,4.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
-1,-1.01
5,5.32
0,0.0
6,6.018
3,3.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.998
0,0.0
6,6.0
4,4.0
0,0.0
0,0.0
0,0.0
0,0.002
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.104
0,0.0
2,2.0
1,1.0
0,0.0
8,7.846
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
7,6.994
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
3,3.02
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
-2,-2.078
1,1.0
6,6.04
3,2.974
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,9.108
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
2,2.0
2,2.0
2,2.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
3,3.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
11,11.204
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
8,8.016
0,0.0
5,5.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
12,11.47
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
8,7.938
0,0.0
0,0.0
1,1.0
0,0.0
9,9.034
2,2.0
0,0.0
8,8.0
3,3.0
1,1.0
1,1.0
0,0.0
5,5.25
0,0.0
2,2.006
0,0.0
0,0.0
3,3.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
7,7.002
0,0.0
0,0.0
1,1.0
5,4.944
6,5.646
9,8.858
2,2.0
0,0.0
8,7.896
6,6.0
0,0.0
0,0.0
1,1.002
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
8,7.92
0,0.0
10,9.89
4,3.97
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
4,4.0
0,0.0
0,0.0
1,1.0
6,6.0
1,1.0
2,2.0
2,2.0
1,1.0
0,0.0
0,0.0
7,7.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
3,3.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.006
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
6,6.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
4,3.944
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.0
0,0.0
1,1.0
7,7.09
2,2.0
0,0.0
2,2.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
7,6.998
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-1,-0.882
0,0.0
1,1.0
1,1.0
8,7.812
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
9,9.002
2,2.0
1,1.0
0,0.0
0,-0.032
0,0.0
1,1.0
0,-0.002
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
8,7.886
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
14,13.106
1,1.0
6,6.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
11,11.196
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,-0.004
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
5,4.996
0,0.0
7,6.986
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
15,13.734
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
5,5.0
2,2.0
1,1.032
1,1.038
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
0,0.0
7,6.75
0,0.0
0,0.0
1,1.0
2,2.0
7,6.96
0,0.0
0,0.0
7,7.0
1,1.0
6,5.99
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
8,8.282
0,0.0
8,8.02
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,-0.006
1,1.0
0,0.0
0,0.0
5,4.988
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
2,2.0
16,15.86
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
4,4.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.058
0,0.0
6,6.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
9,9.106
0,0.0
6,6.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
4,3.834
7,7.056
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.0
0,0.0
0,0.0
0,0.0
10,9.57
1,1.0
0,0.0
0,0.0
0,0.0
0,-0.002
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.122
10,9.712
0,0.0
9,8.988
8,8.35
0,0.0
7,6.972
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
9,9.002
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
2,2.0
0,0.0
6,6.012
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
3,3.0
2,2.0
0,0.0
0,0.0
2,2.0
6,6.0
0,0.0
0,0.0
2,2.0
4,4.006
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.998
10,9.984
2,2.0
1,1.0
1,1.0
6,5.968
1,1.008
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
12,12.526
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.016
9,8.796
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
5,5.012
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
6,6.082
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.998
0,0.004
1,1.0
7,6.962
3,3.0
0,0.0
1,1.0
1,1.0
6,5.998
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
-1,-1.026
2,2.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
1,1.0
1,1.0
0,0.0
2,2.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
8,8.08
2,1.996
6,5.964
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
6,6.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
5,5.004
0,0.0
0,0.0
4,4.0
0,0.0
0,0.0
0,0.0
7,6.996
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
9,8.87
10,10.61
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,9.112
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.03
0,0.0
0,0.0
0,0.0
0,0.0
10,9.842
0,0.0
0,0.0
2,2.0
6,6.0
3,3.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
7,7.034
0,0.0
1,1.0
0,0.0
0,0.0
6,6.004
0,0.0
2,1.94
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
5,5.002
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
19,18.322
1,1.0
0,0.0
2,2.0
2,2.04
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
1,1.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
9,9.014
0,0.0
0,0.0
0,0.0
0,0.0
10,10.014
2,2.0
2,2.0
0,0.0
7,7.096
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
6,6.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.006
0,0.0
3,3.0
1,1.0
3,3.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
5,5.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
6,6.002
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
11,10.69
0,0.0
0,0.0
2,2.0
2,2.0
11,10.954
2,2.0
2,2.0
0,0.0
9,9.622
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
8,8.072
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
9,9.05
0,0.0
3,3.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
